-9,-15,0siKrPG73Q4/b94ruDouspIe9wM=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-11,-15,0siKrPG73Q4/b94ruDouspIe9wM=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-11,-14,0siKrPG73Q4/b94ruDouspIe9wM=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-11,-16,0siKrPG73Q4/b94ruDouspIe9wM=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-8,-15,0siKrPG73Q4/b94ruDouspIe9wM=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-10,-15,0siKrPG73Q4/b94ruDouspIe9wM=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-9,-9,0siKrPG73Q4/b94ruDouspIe9wM=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-8,-8,0siKrPG73Q4/b94ruDouspIe9wM=,IkUFtszNjZSwUjkVRLw3/7Wo5OQ=
-8,-7,0siKrPG73Q4/b94ruDouspIe9wM=,IkUFtszNjZSwUjkVRLw3/7Wo5OQ=
-9,-16,0siKrPG73Q4/b94ruDouspIe9wM=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-8,-16,0siKrPG73Q4/b94ruDouspIe9wM=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-8,-9,0siKrPG73Q4/b94ruDouspIe9wM=,hCUpOhM6srETpYqA4KioFCzV2wA=
-10,-16,0siKrPG73Q4/b94ruDouspIe9wM=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-10,-14,0siKrPG73Q4/b94ruDouspIe9wM=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-9,-14,0siKrPG73Q4/b94ruDouspIe9wM=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-4,-6,0siKrPG73Q4/b94ruDouspIe9wM=,XaJZtPecbpGtRCEN2DHUoeZLpzo=
-4,-7,0siKrPG73Q4/b94ruDouspIe9wM=,P4gvCV/pDy88geTvwoFpz9rFhww=
-4,-8,0siKrPG73Q4/b94ruDouspIe9wM=,P4gvCV/pDy88geTvwoFpz9rFhww=
-5,-8,0siKrPG73Q4/b94ruDouspIe9wM=,nGlMI2FCGrsTx399f5cQMkpCC10=
-7,-9,0siKrPG73Q4/b94ruDouspIe9wM=,hCUpOhM6srETpYqA4KioFCzV2wA=
-7,-7,0siKrPG73Q4/b94ruDouspIe9wM=,IkUFtszNjZSwUjkVRLw3/7Wo5OQ=
-5,-7,0siKrPG73Q4/b94ruDouspIe9wM=,nGlMI2FCGrsTx399f5cQMkpCC10=
-6,-8,0siKrPG73Q4/b94ruDouspIe9wM=,nGlMI2FCGrsTx399f5cQMkpCC10=
-7,-8,0siKrPG73Q4/b94ruDouspIe9wM=,IkUFtszNjZSwUjkVRLw3/7Wo5OQ=
-6,-7,0siKrPG73Q4/b94ruDouspIe9wM=,nGlMI2FCGrsTx399f5cQMkpCC10=
-12,-19,8rlFgXr31ZvfArjA52gMPx7gviM=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-12,-18,8rlFgXr31ZvfArjA52gMPx7gviM=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-10,-17,8rlFgXr31ZvfArjA52gMPx7gviM=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-12,-17,8rlFgXr31ZvfArjA52gMPx7gviM=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-11,-17,8rlFgXr31ZvfArjA52gMPx7gviM=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-12,-20,8rlFgXr31ZvfArjA52gMPx7gviM=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-10,-20,8rlFgXr31ZvfArjA52gMPx7gviM=,H8khrRkEp8FluWZelzODNHoJQe8=
-9,-20,8rlFgXr31ZvfArjA52gMPx7gviM=,H8khrRkEp8FluWZelzODNHoJQe8=
-8,-18,8rlFgXr31ZvfArjA52gMPx7gviM=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
-7,-18,8rlFgXr31ZvfArjA52gMPx7gviM=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
-10,-19,8rlFgXr31ZvfArjA52gMPx7gviM=,H8khrRkEp8FluWZelzODNHoJQe8=
-9,-17,8rlFgXr31ZvfArjA52gMPx7gviM=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-9,-19,8rlFgXr31ZvfArjA52gMPx7gviM=,H8khrRkEp8FluWZelzODNHoJQe8=
-11,-18,8rlFgXr31ZvfArjA52gMPx7gviM=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-7,-17,8rlFgXr31ZvfArjA52gMPx7gviM=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
-9,-18,8rlFgXr31ZvfArjA52gMPx7gviM=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-11,-19,8rlFgXr31ZvfArjA52gMPx7gviM=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-10,-18,8rlFgXr31ZvfArjA52gMPx7gviM=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-11,-20,8rlFgXr31ZvfArjA52gMPx7gviM=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-8,-17,8rlFgXr31ZvfArjA52gMPx7gviM=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
