-7,-8,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
-7,-6,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,g8BSxCtb0Y38EFHxzx8wQlU5R48=
-6,-7,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,2oHcUJYj5mCUJmLWrBwhf7GQ5is=
-6,-6,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,q3PqcYKFLbNp2B0+SFRJQfbjcC4=
-6,-9,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-6,-8,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,2oHcUJYj5mCUJmLWrBwhf7GQ5is=
-4,-6,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,D/6YAuSx85KwYK3MfWhYWgA8/sA=
-5,-6,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,q3PqcYKFLbNp2B0+SFRJQfbjcC4=
-5,-7,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,2oHcUJYj5mCUJmLWrBwhf7GQ5is=
-4,-7,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,XQCiYeLV7cDZvXpmGnZuLQ8SvCw=
-3,-6,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,D/6YAuSx85KwYK3MfWhYWgA8/sA=
-3,-7,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,XQCiYeLV7cDZvXpmGnZuLQ8SvCw=
-2,-6,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,1Mqj3HFyDa8kvzupXNuALqVzVfQ=
-2,-7,S35HG5LBMP+Q4zOqA/hv0/SlMy4=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-1,-7,FFk0fi7JLExBKC9iUBQno6aSFBo=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-12,-13,FFk0fi7JLExBKC9iUBQno6aSFBo=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-12,-12,FFk0fi7JLExBKC9iUBQno6aSFBo=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-4,-8,FFk0fi7JLExBKC9iUBQno6aSFBo=,XQCiYeLV7cDZvXpmGnZuLQ8SvCw=
-5,-8,FFk0fi7JLExBKC9iUBQno6aSFBo=,2oHcUJYj5mCUJmLWrBwhf7GQ5is=
-5,-9,FFk0fi7JLExBKC9iUBQno6aSFBo=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-5,-10,FFk0fi7JLExBKC9iUBQno6aSFBo=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-1,-6,FFk0fi7JLExBKC9iUBQno6aSFBo=,1Mqj3HFyDa8kvzupXNuALqVzVfQ=
-6,-10,FFk0fi7JLExBKC9iUBQno6aSFBo=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-7,-11,FFk0fi7JLExBKC9iUBQno6aSFBo=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-7,-10,FFk0fi7JLExBKC9iUBQno6aSFBo=,hCUpOhM6srETpYqA4KioFCzV2wA=
-7,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,g8BSxCtb0Y38EFHxzx8wQlU5R48=
-6,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,q3PqcYKFLbNp2B0+SFRJQfbjcC4=
-4,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,D/6YAuSx85KwYK3MfWhYWgA8/sA=
-5,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,q3PqcYKFLbNp2B0+SFRJQfbjcC4=
-4,-4,FFk0fi7JLExBKC9iUBQno6aSFBo=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-11,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-10,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-13,-15,FFk0fi7JLExBKC9iUBQno6aSFBo=,1+XVerIGjBofDYoAe9tKevcj6p0=
-13,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,1+XVerIGjBofDYoAe9tKevcj6p0=
-12,-14,FFk0fi7JLExBKC9iUBQno6aSFBo=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-12,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-12,-15,FFk0fi7JLExBKC9iUBQno6aSFBo=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-9,-13,FFk0fi7JLExBKC9iUBQno6aSFBo=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-9,-12,FFk0fi7JLExBKC9iUBQno6aSFBo=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-8,-12,FFk0fi7JLExBKC9iUBQno6aSFBo=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-7,-12,FFk0fi7JLExBKC9iUBQno6aSFBo=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-10,-11,FFk0fi7JLExBKC9iUBQno6aSFBo=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-10,-10,FFk0fi7JLExBKC9iUBQno6aSFBo=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-11,-11,FFk0fi7JLExBKC9iUBQno6aSFBo=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-12,-11,FFk0fi7JLExBKC9iUBQno6aSFBo=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-10,-8,FFk0fi7JLExBKC9iUBQno6aSFBo=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-10,-9,FFk0fi7JLExBKC9iUBQno6aSFBo=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-3,-8,FFk0fi7JLExBKC9iUBQno6aSFBo=,XQCiYeLV7cDZvXpmGnZuLQ8SvCw=
-2,-8,FFk0fi7JLExBKC9iUBQno6aSFBo=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-3,-1,FFk0fi7JLExBKC9iUBQno6aSFBo=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-8,FFk0fi7JLExBKC9iUBQno6aSFBo=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-9,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,yOmhLIR05gzrnnykaMrmQYy4GcQ=
-8,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,g8BSxCtb0Y38EFHxzx8wQlU5R48=
-10,-7,FFk0fi7JLExBKC9iUBQno6aSFBo=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-10,-6,FFk0fi7JLExBKC9iUBQno6aSFBo=,yOmhLIR05gzrnnykaMrmQYy4GcQ=
-14,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,1+XVerIGjBofDYoAe9tKevcj6p0=
-14,-15,FFk0fi7JLExBKC9iUBQno6aSFBo=,1+XVerIGjBofDYoAe9tKevcj6p0=
-4,-2,FFk0fi7JLExBKC9iUBQno6aSFBo=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-1,FFk0fi7JLExBKC9iUBQno6aSFBo=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-2,-1,FFk0fi7JLExBKC9iUBQno6aSFBo=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-10,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,yOmhLIR05gzrnnykaMrmQYy4GcQ=
-4,-1,FFk0fi7JLExBKC9iUBQno6aSFBo=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-3,FFk0fi7JLExBKC9iUBQno6aSFBo=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-7,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-9,-15,FFk0fi7JLExBKC9iUBQno6aSFBo=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-8,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-8,-15,FFk0fi7JLExBKC9iUBQno6aSFBo=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-7,-15,FFk0fi7JLExBKC9iUBQno6aSFBo=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-9,-14,FFk0fi7JLExBKC9iUBQno6aSFBo=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-9,-16,FFk0fi7JLExBKC9iUBQno6aSFBo=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-3,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,D/6YAuSx85KwYK3MfWhYWgA8/sA=
-1,-3,FFk0fi7JLExBKC9iUBQno6aSFBo=,mzdNsVzpsPsIHMuPN1y33N7wAT8=
-2,-3,FFk0fi7JLExBKC9iUBQno6aSFBo=,mzdNsVzpsPsIHMuPN1y33N7wAT8=
-1,-2,FFk0fi7JLExBKC9iUBQno6aSFBo=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-1,-4,FFk0fi7JLExBKC9iUBQno6aSFBo=,mzdNsVzpsPsIHMuPN1y33N7wAT8=
-2,-4,FFk0fi7JLExBKC9iUBQno6aSFBo=,mzdNsVzpsPsIHMuPN1y33N7wAT8=
-3,-2,FFk0fi7JLExBKC9iUBQno6aSFBo=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-2,-2,FFk0fi7JLExBKC9iUBQno6aSFBo=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-3,-4,FFk0fi7JLExBKC9iUBQno6aSFBo=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-2,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,1Mqj3HFyDa8kvzupXNuALqVzVfQ=
-1,-5,FFk0fi7JLExBKC9iUBQno6aSFBo=,1Mqj3HFyDa8kvzupXNuALqVzVfQ=
-3,-3,FFk0fi7JLExBKC9iUBQno6aSFBo=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-12,-18,FYJoF6imVyDe0EWPu/QaEM+YDc4=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-10,-17,FYJoF6imVyDe0EWPu/QaEM+YDc4=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-12,-19,FYJoF6imVyDe0EWPu/QaEM+YDc4=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-11,-17,FYJoF6imVyDe0EWPu/QaEM+YDc4=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-12,-20,FYJoF6imVyDe0EWPu/QaEM+YDc4=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-12,-17,FYJoF6imVyDe0EWPu/QaEM+YDc4=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-10,-18,FYJoF6imVyDe0EWPu/QaEM+YDc4=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-11,-20,FYJoF6imVyDe0EWPu/QaEM+YDc4=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-10,-19,FYJoF6imVyDe0EWPu/QaEM+YDc4=,H8khrRkEp8FluWZelzODNHoJQe8=
-11,-19,FYJoF6imVyDe0EWPu/QaEM+YDc4=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-9,-20,FYJoF6imVyDe0EWPu/QaEM+YDc4=,H8khrRkEp8FluWZelzODNHoJQe8=
-10,-20,FYJoF6imVyDe0EWPu/QaEM+YDc4=,H8khrRkEp8FluWZelzODNHoJQe8=
-11,-18,FYJoF6imVyDe0EWPu/QaEM+YDc4=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-7,-17,FYJoF6imVyDe0EWPu/QaEM+YDc4=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
-9,-18,FYJoF6imVyDe0EWPu/QaEM+YDc4=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-9,-19,FYJoF6imVyDe0EWPu/QaEM+YDc4=,H8khrRkEp8FluWZelzODNHoJQe8=
-8,-18,FYJoF6imVyDe0EWPu/QaEM+YDc4=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
-9,-17,FYJoF6imVyDe0EWPu/QaEM+YDc4=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-7,-18,FYJoF6imVyDe0EWPu/QaEM+YDc4=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
-8,-17,FYJoF6imVyDe0EWPu/QaEM+YDc4=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
