2,-5,DA7b53VTICsekdhZ+epafy4/Uoc=,LLYLWIvDjDdOCoDMyD7mpiadE0o=
1,-8,DA7b53VTICsekdhZ+epafy4/Uoc=,7lQ5IYRbGSmKSCZ3utpngRgMp3Y=
0,-5,DA7b53VTICsekdhZ+epafy4/Uoc=,5q0jM7XGmzPUjtJPSH23B4vyGoY=
1,-9,DA7b53VTICsekdhZ+epafy4/Uoc=,3qVnBeFRgIp2T7uGaqQq0pVAhqM=
0,-4,DA7b53VTICsekdhZ+epafy4/Uoc=,Nv1e3m/ZbgPaY7dFQvsHOmqSroU=
2,-9,DA7b53VTICsekdhZ+epafy4/Uoc=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
2,-8,DA7b53VTICsekdhZ+epafy4/Uoc=,BkBoKZ6uxpO9s2C20WLUc0m6yTk=
1,-5,DA7b53VTICsekdhZ+epafy4/Uoc=,5q0jM7XGmzPUjtJPSH23B4vyGoY=
0,-8,DA7b53VTICsekdhZ+epafy4/Uoc=,7lQ5IYRbGSmKSCZ3utpngRgMp3Y=
0,-9,DA7b53VTICsekdhZ+epafy4/Uoc=,3qVnBeFRgIp2T7uGaqQq0pVAhqM=
3,-1,DA7b53VTICsekdhZ+epafy4/Uoc=,564O0SCCrL6Cr6zVoViDSqtR5fk=
5,-6,DA7b53VTICsekdhZ+epafy4/Uoc=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
5,-7,DA7b53VTICsekdhZ+epafy4/Uoc=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
5,-5,DA7b53VTICsekdhZ+epafy4/Uoc=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
5,-3,DA7b53VTICsekdhZ+epafy4/Uoc=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
5,-4,DA7b53VTICsekdhZ+epafy4/Uoc=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
1,-12,DA7b53VTICsekdhZ+epafy4/Uoc=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
0,-12,DA7b53VTICsekdhZ+epafy4/Uoc=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
0,-11,DA7b53VTICsekdhZ+epafy4/Uoc=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
5,-8,DA7b53VTICsekdhZ+epafy4/Uoc=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
4,-8,DA7b53VTICsekdhZ+epafy4/Uoc=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
5,-9,DA7b53VTICsekdhZ+epafy4/Uoc=,nqfst27SltAx++CmYTYeqHFmy8o=
0,-10,DA7b53VTICsekdhZ+epafy4/Uoc=,3qVnBeFRgIp2T7uGaqQq0pVAhqM=
1,-11,DA7b53VTICsekdhZ+epafy4/Uoc=,lzQWcZuQmfwP7uAkLUZSVyrgKGc=
4,-9,DA7b53VTICsekdhZ+epafy4/Uoc=,nqfst27SltAx++CmYTYeqHFmy8o=
1,-10,DA7b53VTICsekdhZ+epafy4/Uoc=,3qVnBeFRgIp2T7uGaqQq0pVAhqM=
5,-10,DA7b53VTICsekdhZ+epafy4/Uoc=,nqfst27SltAx++CmYTYeqHFmy8o=
2,-10,DA7b53VTICsekdhZ+epafy4/Uoc=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
4,-10,DA7b53VTICsekdhZ+epafy4/Uoc=,nqfst27SltAx++CmYTYeqHFmy8o=
3,-9,DA7b53VTICsekdhZ+epafy4/Uoc=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
3,-10,DA7b53VTICsekdhZ+epafy4/Uoc=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
3,-8,DA7b53VTICsekdhZ+epafy4/Uoc=,BkBoKZ6uxpO9s2C20WLUc0m6yTk=
1,-1,DA7b53VTICsekdhZ+epafy4/Uoc=,NkMmHCcYFs7JCc5enCI1FAYK9vk=
2,-1,DA7b53VTICsekdhZ+epafy4/Uoc=,564O0SCCrL6Cr6zVoViDSqtR5fk=
2,-3,DA7b53VTICsekdhZ+epafy4/Uoc=,dMMPnCDDRyPqlDTQERrwVUSZnnA=
0,-1,DA7b53VTICsekdhZ+epafy4/Uoc=,NkMmHCcYFs7JCc5enCI1FAYK9vk=
1,-3,DA7b53VTICsekdhZ+epafy4/Uoc=,Nv1e3m/ZbgPaY7dFQvsHOmqSroU=
2,-2,DA7b53VTICsekdhZ+epafy4/Uoc=,564O0SCCrL6Cr6zVoViDSqtR5fk=
1,-2,DA7b53VTICsekdhZ+epafy4/Uoc=,NkMmHCcYFs7JCc5enCI1FAYK9vk=
0,-3,DA7b53VTICsekdhZ+epafy4/Uoc=,Nv1e3m/ZbgPaY7dFQvsHOmqSroU=
0,-2,DA7b53VTICsekdhZ+epafy4/Uoc=,NkMmHCcYFs7JCc5enCI1FAYK9vk=
