1,-3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
0,-3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
0,-2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
0,-1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
4,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
4,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
4,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
3,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
3,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
2,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
1,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
2,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
1,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
0,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
0,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
4,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
4,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
3,-4,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-4,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
0,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
1,-4,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
1,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
0,-4,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
3,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
2,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
1,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
2,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
3,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
0,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
3,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
2,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
0,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
1,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,594IjSYHDhe2sxwdSzE7LGtgGCg=
