3,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
2,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
0,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
1,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
0,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
4,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
3,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
3,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
2,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
2,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
1,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
1,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
0,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
0,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
0,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
1,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
3,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
0,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
1,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
3,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
2,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
1,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
2,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
3,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
0,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
0,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
1,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
3,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
2,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
4,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
2,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cosAMc7txVOWr5AQG0SgELV15NQ=
4,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
4,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
4,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
