-4,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-3,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-2,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-1,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-8,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-3,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-3,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-3,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-5,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-5,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-3,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-5,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-2,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-3,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-4,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-1,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-2,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-2,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-1,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-3,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-4,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-1,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-2,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-2,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-3,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-1,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-4,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-3,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-4,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-2,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-3,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-5,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
