-1,-12,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-4,-1,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-1,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-1,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-1,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-2,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-2,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-3,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-3,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-3,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-3,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-2,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-2,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-8,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-1,-9,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-2,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-1,-6,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-2,-4,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-5,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-1,-4,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-4,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-4,sZfbm2EB6ba+fRscjpde0dH5S0o=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-6,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-3,-6,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-4,-6,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-2,-9,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-3,-9,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-4,-9,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-5,-6,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-8,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-1,-7,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-3,-8,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-2,-7,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-3,-7,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-4,-7,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-5,-7,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-2,-8,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
-1,-8,sZfbm2EB6ba+fRscjpde0dH5S0o=,TV/IT33XvnyhFDx2/CZS7y96wfI=
